Virtual User Script started at: 06.06.2023 15:23:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(207):     urlencoded" onsubmit="return true ;">\n
Action.c(207):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(207):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(207):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(207):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(207):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(207):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(207):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 622<tr><td align="r
Action.c(207):     ight">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><
Action.c(207):     td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" m
Action.c(207):     axlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="sa
Action.c(207):     veCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="old
Action.c(207):     CCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><inpu
Action.c(207):     t type="hidden" name="seatType" value="Coach"  /><input type="hidden" name="seatPref" valu
Action.c(207):     e="None"  /><input type="hidden" name="outboundFlight" value="460;622;06/06/2023"  /><inpu
Action.c(207):     t type="hidden" name="advanceDiscount" value="{advanceDiscount}"  /><input type="hidden" n
Action.c(207):     ame="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><ce
Action.c(207):     nter><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(207):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(207):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(207):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(207):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(207):     </form></table></center></blockquote>\n
Action.c(207):     </body>\n
Action.c(207):     </html>
Action.c(207): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(207): t=1208ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     0\r\n
Action.c(207):     \r\n
Action.c(207): t=1209ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(207): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(207): web_submit_data("reservations.pl_2") was successful, 2690 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(249): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,1263 Wasted Time: 0,0038).
Action.c(253): Notify: Transaction "pay_ticket" started.
Action.c(255): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(255): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(255): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(257): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(257): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(257): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(259): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(259): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(261): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(261): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(261): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(261): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(268): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(272): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(272): Notify: Next row for parameter firstName = 3 [table  = firstName].
Action.c(272): Notify: Parameter Substitution: parameter "firstName" =  "Ashanin"
Action.c(272): Notify: Next row for parameter lastName = 3 [table  = lastName].
Action.c(272): Notify: Parameter Substitution: parameter "lastName" =  "Valeriy"
Action.c(272): Notify: Getting new value for parameter 'address1': table = '..\Parameters\date.dat' column = '4' row = '2'.
Action.c(272): Notify: Parameter Substitution: parameter "address1" =  "valdosta"
Action.c(272): Notify: Parameter Substitution: parameter "address2" =  "bogledom"
Action.c(272): Notify: Parameter Substitution: parameter "pass1" =  "Armfelt Matvey"
Action.c(272): Notify: Parameter Substitution: parameter "creditCard" =  "5743 6117 6243 3775"
Action.c(272): Notify: Next row for parameter expDate = 3 [table  = expDate].
Action.c(272): Notify: Parameter Substitution: parameter "expDate" =  "12/24"
Action.c(272): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(272): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(272): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(272): Notify: Parameter Substitution: parameter "outboundFlight" =  "460;622;06/06/2023"
Action.c(272): Warning: The string 'returnFlight' with parameter delimiters is not a parameter.
Action.c(272): Warning: The string 'advanceDiscount' with parameter delimiters is not a parameter.
Action.c(272): t=1391ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(272): t=1391ms: 688-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(272):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(272):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(272):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(272):     Origin: http://localhost:1080\r\n
Action.c(272):     Sec-Fetch-Site: same-origin\r\n
Action.c(272):     Sec-Fetch-Dest: frame\r\n
Action.c(272):     Sec-Fetch-Mode: navigate\r\n
Action.c(272):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(272):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(272):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(272):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(272):     Accept: */*\r\n
Action.c(272):     Connection: Keep-Alive\r\n
Action.c(272):     Host: localhost:1080\r\n
Action.c(272):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(272):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(272):     Content-Length: 375\r\n
Action.c(272):     \r\n
Action.c(272): t=1392ms: 375-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(272):     firstName=Ashanin&lastName=Valeriy&address1=valdosta&address2=bogledom&pass1=Armfelt+Matve
Action.c(272):     y&creditCard=5743+6117+6243+3775&expDate=12%2F24&oldCCOption=&numPassengers=1&seatType=Coa
Action.c(272):     ch&seatPref=None&outboundFlight=460%3B622%3B06%2F06%2F2023&returnFlight=%7BreturnFlight%7D
Action.c(272):     &advanceDiscount=%7BadvanceDiscount%7D&JSFormSubmit=off&buyFlights.x=70&buyFlights.y=11&.c
Action.c(272):     gifields=saveCC
Action.c(272): t=1424ms: 356-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(272):     HTTP/1.1 200 OK\r\n
Action.c(272):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
Action.c(272):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(272):     Expires: Mon, 05 Jun 2023 11:23:27 GMT\r\n
Action.c(272):     Set-Cookie: MTUserInfo=firstName&&username&accite&address2&&hash&101&address1&&lastName&%0
Action.c(272):     A; path=/\r\n
Action.c(272):     Keep-Alive: timeout=5, max=91\r\n
Action.c(272):     Connection: Keep-Alive\r\n
Action.c(272):     Transfer-Encoding: chunked\r\n
Action.c(272):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(272):     \r\n
Action.c(272): t=1425ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(272):     9c2\r\n
Action.c(272): t=1425ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(272):     \r\n
Action.c(272): t=1425ms: 2498-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(272):     <!DOCTYPE html\n
Action.c(272):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(272):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(272):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(272):     <head>\n
Action.c(272):     <title>Reservation Made!</title>\n
Action.c(272):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(272):     </head>\n
Action.c(272):     <body bgcolor="#E0E7F1">\n
Action.c(272):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(272):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(272):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(272):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(272):     uote>\n
Action.c(272):     <CENTER>\n
Action.c(272):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(272):     <BR/>\n
Action.c(272):     <BR/>\n
Action.c(272):     <!-- Customer Name header -->\n
Action.c(272):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(272):       <TR bgcolor="#5E7884">\n
Action.c(272):          <TD colspan="2" align="center">\n
Action.c(272):             <font color="white"><b>AshaninValeriy's Flight Invoice</b></font>\n
Action.c(272):          </TD>\n
Action.c(272):          <TD width="160" align="right">\n
Action.c(272):              <font color="white"><small>Tue Jun  6 15:23:27 2023\n
Action.c(272):     </small>\n
Action.c(272):          </TD>\n
Action.c(272):       </TR>\n
Action.c(272):     </Table>\n
Action.c(272):     \n
Action.c(272):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(272):     <!-- Flight Item header -->\n
Action.c(272):       <TR bgcolor="#EFF2F7">\n
Action.c(272):          <TD colspan="2" align="left">\n
Action.c(272):              Flights Reservation Requests:\n
Action.c(272):         </TD>\n
Action.c(272):         <TD align="center">Cost\n
Action.c(272):         </TD>\n
Action.c(272):       </TR>\n
Action.c(272):     \n
Action.c(272):     <!-- Flight reserved -->\n
Action.c(272):     <TR bgcolor="#EFF2F7">\n
Action.c(272):         <TD valign="top">1.</TD>\n
Action.c(272):         <TD align="left">\n
Action.c(272):            A Coach Class ticket\n
Action.c(272):      from Paris to San Francisco.</u></b>\n
Action.c(272):     <br/>\n
Action.c(272):     <center>\n
Action.c(272):            <i>\n
Action.c(272):               06/06/2023 :  8am : Flight 460 leaves Paris  for San Francisco.<br>\n
Action.c(272):            <br/>\n
Action.c(272):         </TD>\n
Action.c(272):         <TD valign="top">\n
Action.c(272):              $622\n
Action.c(272):         </TD>\n
Action.c(272):       </TR>\n
Action.c(272):     <!-- Total Cost -->\n
Action.c(272):       <TR bgcolor="#EFF2F7">\n
Action.c(272):         <TD>*\n
Action.c(272):         </TD>\n
Action.c(272):         <TD > Total Cost\n
Action.c(272):         </TD>\n
Action.c(272):         <TD>\n
Action.c(272):            <b> $622 </b>\n
Action.c(272):         </TD>\n
Action.c(272):       </TR>\n
Action.c(272):     \n
Action.c(272):       <TR bgcolor="#EFF2F7">\n
Action.c(272):         <TD>-\n
Action.c(272):         </TD>\n
Action.c(272):         <TD >\n
Action.c(272):            Total Charged to Credit Card # 5743 6117 6243 3775\n
Action.c(272):         </TD>\n
Action.c(272):         <TD>\n
Action.c(272):            <b> $622 </b>\n
Action.c(272):         </TD>\n
Action.c(272):       </TR>\n
Action.c(272):     \n
Action.c(272):       <TR bgcolor="#EFF2F7">\n
Action.c(272):         <TD>*\n
Action.c(272):         </TD>\n
Action.c(272):         <TD >\n
Action.c(272):             Credit Account Balance\n
Action.c(272):         </TD>\n
Action.c(272):         <TD>\n
Action.c(272):            <b> $0.00 </b>\n
Action.c(272):         </TD>\n
Action.c(272):       </TR></Table>\n
Action.c(272):     <BR/>\n
Action.c(272):     <Table width="85%" border="0">\n
Action.c(272):       <tr>\n
Action.c(272):         <td align=right>\n
Action.c(272):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(272):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(272):     /></form>    </td>\n
Action.c(272):       </tr>\n
Action.c(272):     </Table>\n
Action.c(272):     \n
Action.c(272):     </Center>\n
Action.c(272):     \n
Action.c(272):     </body>\n
Action.c(272):     </html>
Action.c(272): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(272): t=1427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(272):     0\r\n
Action.c(272):     \r\n
Action.c(272): t=1427ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(272): t=1428ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(272): t=1428ms: 601-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(272):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(272):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(272):     Origin: http://localhost:1080\r\n
Action.c(272):     Sec-Fetch-Site: same-origin\r\n
Action.c(272):     Sec-Fetch-Dest: frame\r\n
Action.c(272):     Sec-Fetch-Mode: navigate\r\n
Action.c(272):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(272):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(272):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(272):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(272):     Accept: */*\r\n
Action.c(272):     Connection: Keep-Alive\r\n
Action.c(272):     Host: localhost:1080\r\n
Action.c(272):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&username&accite&address2&&hash&101&addre
Action.c(272):     ss1&&lastName&%0A\r\n
Action.c(272):     \r\n
Action.c(272): t=1429ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(272):     HTTP/1.1 200 OK\r\n
Action.c(272):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
Action.c(272):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(272):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(272):     ETag: "100000006d87c-326-4b654c0620500"\r\n
Action.c(272):     Accept-Ranges: bytes\r\n
Action.c(272):     Content-Length: 806\r\n
Action.c(272):     Keep-Alive: timeout=5, max=94\r\n
Action.c(272):     Connection: Keep-Alive\r\n
Action.c(272):     Content-Type: image/gif\r\n
Action.c(272):     \r\n
Action.c(272): t=1431ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(272): t=1431ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(272): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(272): web_submit_data("reservations.pl_3") was successful, 3304 body bytes, 653 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(371): Notify: Transaction "pay_ticket" ended with a "Pass" status (Duration: 0,1881 Wasted Time: 0,0045).
Action.c(375): Notify: Transaction "viewing_receipt" started.
Action.c(377): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(377): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(377): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(377): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(380): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(380): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(380): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(380): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(383): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(383): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(387): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(387): t=1564ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(387): t=1564ms: 634-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(387):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(387):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(387):     Sec-Fetch-Site: same-origin\r\n
Action.c(387):     Sec-Fetch-Dest: frame\r\n
Action.c(387):     Sec-Fetch-Mode: navigate\r\n
Action.c(387):     Sec-Fetch-User: ?1\r\n
Action.c(387):     Upgrade-Insecure-Requests: 1\r\n
Action.c(387):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(387):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(387):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(387):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(387):     Accept: */*\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Host: localhost:1080\r\n
Action.c(387):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&username&accite&address2&&hash&101&addre
Action.c(387):     ss1&&lastName&%0A\r\n
Action.c(387):     \r\n
Action.c(387): t=1590ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(387):     HTTP/1.1 200 OK\r\n
Action.c(387):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
Action.c(387):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(387):     Keep-Alive: timeout=5, max=90\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Transfer-Encoding: chunked\r\n
Action.c(387):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(387):     \r\n
Action.c(387): t=1590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(387):     24f\r\n
Action.c(387): t=1590ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(387):     \r\n
Action.c(387): t=1591ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(387):     <!-- \n
Action.c(387):      User wants the intineraries.  Since user has already logged on,\n
Action.c(387):      we can give them the menu in the navbar.\n
Action.c(387):      --->\n
Action.c(387):     \n
Action.c(387):     <html>\n
Action.c(387):     <title>Web Tours</title>\n
Action.c(387):        <!-- Frame Set -->\n
Action.c(387):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(387):           <!-- Navigation Frame -->\n
Action.c(387):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(387):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(387):           <!-- Itinerary Frame -->\n
Action.c(387):           <frame src="itinerary.pl" name="info" \n
Action.c(387):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(387):        </frameset>\n
Action.c(387):     </html>\n
Action.c(387): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(387): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(387): t=1591ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(387): t=1591ms: 636-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(387):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(387):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(387):     Sec-Fetch-Site: same-origin\r\n
Action.c(387):     Sec-Fetch-Dest: frame\r\n
Action.c(387):     Sec-Fetch-Mode: navigate\r\n
Action.c(387):     Sec-Fetch-User: ?1\r\n
Action.c(387):     Upgrade-Insecure-Requests: 1\r\n
Action.c(387):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(387):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(387):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(387):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(387):     Accept: */*\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Host: localhost:1080\r\n
Action.c(387):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&username&accite&address2&&hash&101&addre
Action.c(387):     ss1&&lastName&%0A\r\n
Action.c(387):     \r\n
Action.c(387): t=1592ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(387): t=1592ms: 619-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(387):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(387):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(387):     Sec-Fetch-Site: same-origin\r\n
Action.c(387):     Sec-Fetch-Dest: frame\r\n
Action.c(387):     Sec-Fetch-Mode: navigate\r\n
Action.c(387):     Sec-Fetch-User: ?1\r\n
Action.c(387):     Upgrade-Insecure-Requests: 1\r\n
Action.c(387):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(387):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(387):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(387):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(387):     Accept: */*\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Host: localhost:1080\r\n
Action.c(387):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&username&accite&address2&&hash&101&addre
Action.c(387):     ss1&&lastName&%0A\r\n
Action.c(387):     \r\n
Action.c(387): t=1592ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(387):     0\r\n
Action.c(387):     \r\n
Action.c(387): t=1592ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(387): t=1620ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(387):     HTTP/1.1 200 OK\r\n
Action.c(387):     Date: Tue, 06 Jun 2023 11:23:27 GMT\r\n
Action.c(387):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(387):     Expires: Mon, 05 Jun 2023 11:23:27 GMT\r\n
Action.c(387):     Keep-Alive: timeout=5, max=93\r\n
Action.c(387):     Connection: Keep-Alive\r\n
Action.c(387):     Transfer-Encoding: chunked\r\n
Action.c(387):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(387):     \r\n
Action.c(387): t=1621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(387):     5ca\r\n
Action.c(387): t=1621ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(387):     \r\n
Action.c(387): t=1621ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(387):     <!DOCTYPE html\n
Action.c(387):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(387):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(387):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(387):     <head>\n
Action.c(387):     <title>Web Tours Navigation Bar</title>\n
Action.c(387):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(387):     </head>\n
Action.c(387):     <body bgcolor="#E0E7F1">\n
Action.c(387):     \n
Action.c(387):     <style>\n
Action.c(387):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(387):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(387):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(387):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(387):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(387):     N: none}\n
Action.c(387):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(387):     CORATION: underline}\n
Action.c(387):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(387):     </style>\n
Action.c(387):     \n
Action.c(387):     <BR><BR><center>\n
Action.c(387):     \n
Action.c(387):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(387):     RC="/WebTours/images/flights.gif" \n
Action.c(387):     ALT="Search Flights Button"/></A>\n
Action.c(387):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(387):     WebTours/images/in_itinerary.gif" \n
Action.c(387):     ALT="Itinerary Button"/></A>\n
