Virtual User Script started at: 05.06.2023 18:24:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(379): Warning: The string 'advanceDiscount' with parameter delimiters is not a parameter.
Action.c(379): t=1576ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(379): t=1576ms: 687-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(379):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(379):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(379):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(379):     Origin: http://localhost:1080\r\n
Action.c(379):     Sec-Fetch-Site: same-origin\r\n
Action.c(379):     Sec-Fetch-Dest: frame\r\n
Action.c(379):     Sec-Fetch-Mode: navigate\r\n
Action.c(379):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(379):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(379):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(379):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(379):     Accept: */*\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Host: localhost:1080\r\n
Action.c(379):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(379):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(379):     Content-Length: 415\r\n
Action.c(379):     \r\n
Action.c(379): t=1576ms: 415-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(379):     firstName=Armfelt&lastName=Matvey&address1=melville&address2=altarlet&pass1=Izmaylov+Parme
Action.c(379):     n&pass2=Vinogradskiy+Artemon&creditCard=9771+7220+6066+3374&expDate=12%2F24&oldCCOption=&n
Action.c(379):     umPassengers=2&seatType=Business&seatPref=Window&outboundFlight=510%3B464%3B06%2F05%2F2023
Action.c(379):     &returnFlight=150%3B464%3B06%2F25%2F2023&advanceDiscount=%7BadvanceDiscount%7D&JSFormSubmi
Action.c(379):     t=off&buyFlights.x=70&buyFlights.y=11&.cgifields=saveCC
Action.c(379): t=1617ms: 355-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Expires: Sun, 04 Jun 2023 14:24:06 GMT\r\n
Action.c(379):     Set-Cookie: MTUserInfo=firstName&&username&bungee&address2&&hash&69&address1&&lastName&%0A
Action.c(379):     ; path=/\r\n
Action.c(379):     Keep-Alive: timeout=5, max=91\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(379): t=1618ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(379):     a1d\r\n
Action.c(379): t=1618ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(379):     \r\n
Action.c(379): t=1619ms: 2589-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(379):     <!DOCTYPE html\n
Action.c(379):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(379):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(379):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(379):     <head>\n
Action.c(379):     <title>Reservation Made!</title>\n
Action.c(379):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(379):     </head>\n
Action.c(379):     <body bgcolor="#E0E7F1">\n
Action.c(379):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(379):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(379):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(379):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(379):     uote>\n
Action.c(379):     <CENTER>\n
Action.c(379):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(379):     <BR/>\n
Action.c(379):     <BR/>\n
Action.c(379):     <!-- Customer Name header -->\n
Action.c(379):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(379):       <TR bgcolor="#5E7884">\n
Action.c(379):          <TD colspan="2" align="center">\n
Action.c(379):             <font color="white"><b>ArmfeltMatvey's Flight Invoice</b></font>\n
Action.c(379):          </TD>\n
Action.c(379):          <TD width="160" align="right">\n
Action.c(379):              <font color="white"><small>Mon Jun  5 18:24:06 2023\n
Action.c(379):     </small>\n
Action.c(379):          </TD>\n
Action.c(379):       </TR>\n
Action.c(379):     </Table>\n
Action.c(379):     \n
Action.c(379):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(379):     <!-- Flight Item header -->\n
Action.c(379):       <TR bgcolor="#EFF2F7">\n
Action.c(379):          <TD colspan="2" align="left">\n
Action.c(379):              Flights Reservation Requests:\n
Action.c(379):         </TD>\n
Action.c(379):         <TD align="center">Cost\n
Action.c(379):         </TD>\n
Action.c(379):       </TR>\n
Action.c(379):     \n
Action.c(379):     <!-- Flight reserved -->\n
Action.c(379):     <TR bgcolor="#EFF2F7">\n
Action.c(379):         <TD valign="top">1.</TD>\n
Action.c(379):         <TD align="left">\n
Action.c(379):            <b><u>2 Business Class tickets from Portland to Frankfurt.</u></b>\n
Action.c(379):     <br/>\n
Action.c(379):     <center>\n
Action.c(379):            <i>\n
Action.c(379):               06/05/2023 :  8am : Flight 510 leaves Portland  for Frankfurt.<br>\n
Action.c(379):               06/25/2023 :  8am : Flight 150 leaves Frankfurt  for Portland.<br><br/>\n
Action.c(379):            <br/>\n
Action.c(379):         </TD>\n
Action.c(379):         <TD valign="top">\n
Action.c(379):              $1856\n
Action.c(379):         </TD>\n
Action.c(379):       </TR>\n
Action.c(379):     <!-- Total Cost -->\n
Action.c(379):       <TR bgcolor="#EFF2F7">\n
Action.c(379):         <TD>*\n
Action.c(379):         </TD>\n
Action.c(379):         <TD > Total Cost\n
Action.c(379):         </TD>\n
Action.c(379):         <TD>\n
Action.c(379):            <b> $1856 </b>\n
Action.c(379):         </TD>\n
Action.c(379):       </TR>\n
Action.c(379):     \n
Action.c(379):       <TR bgcolor="#EFF2F7">\n
Action.c(379):         <TD>-\n
Action.c(379):         </TD>\n
Action.c(379):         <TD >\n
Action.c(379):            Total Charged to Credit Card # 9771 7220 6066 3374\n
Action.c(379):         </TD>\n
Action.c(379):         <TD>\n
Action.c(379):            <b> $1856 </b>\n
Action.c(379):         </TD>\n
Action.c(379):       </TR>\n
Action.c(379):     \n
Action.c(379):       <TR bgcolor="#EFF2F7">\n
Action.c(379):         <TD>*\n
Action.c(379):         </TD>\n
Action.c(379):         <TD >\n
Action.c(379):             Credit Account Balance\n
Action.c(379):         </TD>\n
Action.c(379):         <TD>\n
Action.c(379):            <b> $0.00 </b>\n
Action.c(379):         </TD>\n
Action.c(379):       </TR></Table>\n
Action.c(379):     <BR/>\n
Action.c(379):     <Table width="85%" border="0">\n
Action.c(379):       <tr>\n
Action.c(379):         <td align=right>\n
Action.c(379):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(379):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(379):     /></form>    </td>\n
Action.c(379):       </tr>\n
Action.c(379):     </Table>\n
Action.c(379):     \n
Action.c(379):     </Center>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>
Action.c(379): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(379): t=1621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): t=1622ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(379): t=1622ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(379): t=1622ms: 600-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(379):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(379):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(379):     Origin: http://localhost:1080\r\n
Action.c(379):     Sec-Fetch-Site: same-origin\r\n
Action.c(379):     Sec-Fetch-Dest: frame\r\n
Action.c(379):     Sec-Fetch-Mode: navigate\r\n
Action.c(379):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(379):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(379):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(379):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(379):     Accept: */*\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Host: localhost:1080\r\n
Action.c(379):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&username&bungee&address2&&hash&69&addres
Action.c(379):     s1&&lastName&%0A\r\n
Action.c(379):     \r\n
Action.c(379): t=1623ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(379):     ETag: "100000006d87c-326-4b654c0620500"\r\n
Action.c(379):     Accept-Ranges: bytes\r\n
Action.c(379):     Content-Length: 806\r\n
Action.c(379):     Keep-Alive: timeout=5, max=94\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Content-Type: image/gif\r\n
Action.c(379):     \r\n
Action.c(379): t=1626ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(379): t=1626ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(379): Registered web_reg_find successful for "Text=Reservation Made" (count=1)  	[MsgId: MMSG-26364]
Action.c(379): web_submit_data("reservations.pl_3") was successful, 3395 body bytes, 652 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(445): Notify: Transaction "pay_ticket" ended with a "Pass" status (Duration: 0,2170 Wasted Time: 0,0061).
Action.c(449): Notify: Transaction "viewing_receipt" started.
Action.c(451): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(451): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(451): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(451): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(454): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(454): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(454): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(454): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(457): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(457): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(461): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(461): t=1761ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(461): t=1761ms: 633-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(461):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(461):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(461):     Sec-Fetch-Site: same-origin\r\n
Action.c(461):     Sec-Fetch-Dest: frame\r\n
Action.c(461):     Sec-Fetch-Mode: navigate\r\n
Action.c(461):     Sec-Fetch-User: ?1\r\n
Action.c(461):     Upgrade-Insecure-Requests: 1\r\n
Action.c(461):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(461):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(461):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(461):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(461):     Accept: */*\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Host: localhost:1080\r\n
Action.c(461):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&username&bungee&address2&&hash&69&addres
Action.c(461):     s1&&lastName&%0A\r\n
Action.c(461):     \r\n
Action.c(461): t=1796ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(461):     HTTP/1.1 200 OK\r\n
Action.c(461):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(461):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(461):     Keep-Alive: timeout=5, max=90\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Transfer-Encoding: chunked\r\n
Action.c(461):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(461):     \r\n
Action.c(461): t=1797ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(461):     24f\r\n
Action.c(461): t=1797ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(461):     \r\n
Action.c(461): t=1797ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(461):     <!-- \n
Action.c(461):      User wants the intineraries.  Since user has already logged on,\n
Action.c(461):      we can give them the menu in the navbar.\n
Action.c(461):      --->\n
Action.c(461):     \n
Action.c(461):     <html>\n
Action.c(461):     <title>Web Tours</title>\n
Action.c(461):        <!-- Frame Set -->\n
Action.c(461):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(461):           <!-- Navigation Frame -->\n
Action.c(461):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(461):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(461):           <!-- Itinerary Frame -->\n
Action.c(461):           <frame src="itinerary.pl" name="info" \n
Action.c(461):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(461):        </frameset>\n
Action.c(461):     </html>\n
Action.c(461): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(461): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(461): t=1798ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(461):     0\r\n
Action.c(461):     \r\n
Action.c(461): t=1799ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(461): t=1799ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(461): t=1799ms: 635-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(461):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(461):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(461):     Sec-Fetch-Site: same-origin\r\n
Action.c(461):     Sec-Fetch-Dest: frame\r\n
Action.c(461):     Sec-Fetch-Mode: navigate\r\n
Action.c(461):     Sec-Fetch-User: ?1\r\n
Action.c(461):     Upgrade-Insecure-Requests: 1\r\n
Action.c(461):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(461):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(461):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(461):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(461):     Accept: */*\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Host: localhost:1080\r\n
Action.c(461):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&username&bungee&address2&&hash&69&addres
Action.c(461):     s1&&lastName&%0A\r\n
Action.c(461):     \r\n
Action.c(461): t=1800ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(461): t=1800ms: 618-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(461):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(461):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(461):     Sec-Fetch-Site: same-origin\r\n
Action.c(461):     Sec-Fetch-Dest: frame\r\n
Action.c(461):     Sec-Fetch-Mode: navigate\r\n
Action.c(461):     Sec-Fetch-User: ?1\r\n
Action.c(461):     Upgrade-Insecure-Requests: 1\r\n
Action.c(461):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(461):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(461):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(461):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(461):     Accept: */*\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Host: localhost:1080\r\n
Action.c(461):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&username&bungee&address2&&hash&69&addres
Action.c(461):     s1&&lastName&%0A\r\n
Action.c(461):     \r\n
Action.c(461): t=1831ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(461):     HTTP/1.1 200 OK\r\n
Action.c(461):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(461):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(461):     Expires: Sun, 04 Jun 2023 14:24:06 GMT\r\n
Action.c(461):     Keep-Alive: timeout=5, max=93\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Transfer-Encoding: chunked\r\n
Action.c(461):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(461):     \r\n
Action.c(461): t=1832ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(461):     5ca\r\n
Action.c(461): t=1832ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(461):     \r\n
Action.c(461): t=1832ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(461):     <!DOCTYPE html\n
Action.c(461):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(461):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(461):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(461):     <head>\n
Action.c(461):     <title>Web Tours Navigation Bar</title>\n
Action.c(461):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(461):     </head>\n
Action.c(461):     <body bgcolor="#E0E7F1">\n
Action.c(461):     \n
Action.c(461):     <style>\n
Action.c(461):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(461):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(461):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(461):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(461):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(461):     N: none}\n
Action.c(461):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(461):     CORATION: underline}\n
Action.c(461):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(461):     </style>\n
Action.c(461):     \n
Action.c(461):     <BR><BR><center>\n
Action.c(461):     \n
Action.c(461):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(461):     RC="/WebTours/images/flights.gif" \n
Action.c(461):     ALT="Search Flights Button"/></A>\n
Action.c(461):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(461):     WebTours/images/in_itinerary.gif" \n
Action.c(461):     ALT="Itinerary Button"/></A>\n
Action.c(461):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(461):     ours/images/home.gif" \n
Action.c(461):     ALT="Home Button"/></A>\n
Action.c(461):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(461):     es/signoff.gif" \n
Action.c(461):     ALT="SignOff Button"/></A></center>\n
Action.c(461):     \n
Action.c(461):     </body>\n
Action.c(461):     </html>\n
Action.c(461): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(461): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(461): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(461): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(461): t=1835ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(461):     0\r\n
Action.c(461):     \r\n
Action.c(461): t=1835ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(461): t=1835ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(461): t=1835ms: 634-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(461):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(461):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(461):     Sec-Fetch-Site: same-origin\r\n
Action.c(461):     Sec-Fetch-Dest: frame\r\n
Action.c(461):     Sec-Fetch-Mode: navigate\r\n
Action.c(461):     Sec-Fetch-User: ?1\r\n
Action.c(461):     Upgrade-Insecure-Requests: 1\r\n
Action.c(461):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(461):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(461):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(461):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(461):     Accept: */*\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Host: localhost:1080\r\n
Action.c(461):     Cookie: MSO=SID&1685975045; MTUserInfo=firstName&&username&bungee&address2&&hash&69&addres
Action.c(461):     s1&&lastName&%0A\r\n
Action.c(461):     \r\n
Action.c(461): t=1845ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(461):     HTTP/1.1 200 OK\r\n
Action.c(461):     Date: Mon, 05 Jun 2023 14:24:06 GMT\r\n
Action.c(461):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(461):     Expires: Sun, 04 Jun 2023 14:24:06 GMT\r\n
Action.c(461):     Keep-Alive: timeout=5, max=97\r\n
Action.c(461):     Connection: Keep-Alive\r\n
Action.c(461):     Transfer-Encoding: chunked\r\n
Action.c(461):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(461):     \r\n
Action.c(461): t=1845ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(461):     ac2\r\n
Action.c(461): t=1845ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(461):     \r\n
Action.c(461): t=1846ms: 2754-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(461):     <!DOCTYPE html\n
Action.c(461):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(461):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(461):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(461):     <head>\n
Action.c(461):     <title>Flights List</title>\n
Action.c(461):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(461):     </head>\n
Action.c(461):     <body bgcolor="#E0E7F1">\n
Action.c(461):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(461):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(461):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(461):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(461):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(461):     ">\n
Action.c(461):     <center>\n
Action.c(461):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(461):     <TR bgcolor="#5E7884">\n
Action.c(461):       <TD colspan="4" align="center"><font color="white"><B>Armfelt Matvey\n
Action.c(461):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(461):     \n
Action.c(461):     <!-- Flight #1 -->\n
